Saison,Journee,Domicile,Exterieur,Score domicile,Score Exterieur,Derby,ELO domicile avant match,ELO extérieur avant match,ELO domicile après match,ELO extérieur après match,dom,ext,jour,elo_dom,elo_ext,d_elo,ecart,home_win,derby,sord,forme_dom,forme_ext,d_forme,proba
25-26,16,Roche Vendée,Bourges,74,83,0,1457.4966136661117,1753.1295661129548,1452.1,1756.99,roche vendee,bourges,16,1457.4966136661117,1753.1295661129548,-295.6329524468431,-9,0,0,25,7.4,14.2,-6.799999999999999,0.28358310821128074
25-26,16,Charnay,Villeneuve d'Ascq,67,79,0,1594.118676467161,1545.0652048752954,1574.16,1559.32,charnay,villeneuve ascq,16,1594.118676467161,1545.0652048752954,49.05347159186567,-12,0,0,25,-9.4,-2.4,-7.0,0.6483032591076393
25-26,16,Lattes Montpellier,Chartres,77,69,0,1665.9225898806976,1329.124813610105,1670.33,1325.98,montpellier,chartres,16,1665.9225898806976,1329.124813610105,336.7977762705925,8,1,0,25,3.8,-12.6,16.4,0.944897926995125
25-26,16,Landerneau,Lyon,67,56,0,1499.9299967208326,1476.915114630317,1516.27,1465.24,landerneau,lyon,16,1499.9299967208326,1476.915114630317,23.014882090515584,11,1,0,25,-4.4,-2.6,-1.8000000000000003,0.6611708458282775
25-26,17,Villeneuve d'Ascq,Angers,61,64,0,1559.3184114560595,1409.4244381321591,1534.7,1427.01,villeneuve ascq,angers,17,1559.3184114560595,1409.4244381321591,149.89397332390035,-3,0,0,25,1.6,-12.0,13.6,0.8619585140626574
25-26,17,Basket Landes,Lattes Montpellier,68,56,0,1715.6664137580872,1670.3250202091813,1730.9,1659.45,basket landes,montpellier,17,1715.6664137580872,1670.3250202091813,45.3413935489059,12,1,0,25,10.8,3.6,7.200000000000001,0.7494369573425148
25-26,17,Lyon,Bourges,86,75,0,1465.2419325625776,1756.9853238972871,1494.74,1735.91,lyon,bourges,17,1465.2419325625776,1756.9853238972871,-291.7433913347095,11,1,0,25,-4.2,13.0,-17.2,0.1961389983186469
25-26,17,Charleville-Mézières,Toulouse,87,70,0,1630.9747834582436,1449.341613943193,1640.08,1442.84,charleville,toulouse,17,1630.9747834582436,1449.341613943193,181.63316951505067,17,1,0,25,11.6,-1.8,13.4,0.8786088055677505
25-26,17,Roche Vendée,Charnay,82,72,0,1452.0985527680466,1574.1641872540913,1475.51,1557.44,roche vendee,charnay,17,1452.0985527680466,1574.1641872540913,-122.0656344860447,10,1,0,25,4.6,-8.6,13.2,0.6204837926734621
25-26,17,Chartres,Landerneau,60,78,0,1325.9802205183312,1516.2724516156677,1317.21,1522.54,chartres,landerneau,17,1325.9802205183312,1516.2724516156677,-190.29223109733653,-18,0,0,25,-13.2,-5.4,-7.799999999999999,0.35810455506798816
25-26,18,Toulouse,Angers,52,51,0,1442.839670592307,1427.00587938095,1459.54,1415.08,toulouse,angers,18,1442.839670592307,1427.00587938095,15.833791211356811,1,1,0,25,-6.2,-10.0,3.8,0.6966772695876065
25-26,18,Basket Landes,Chartres,78,58,0,1730.8954883475303,1317.2091895772426,1733.86,1315.09,basket landes,chartres,18,1730.8954883475303,1317.2091895772426,413.68629877028775,20,1,0,25,11.2,-10.8,22.0,0.968162945284619
25-26,18,Landerneau,Bourges,66,78,0,1522.5374737164452,1735.9146642912845,1514.61,1741.58,landerneau,bourges,18,1522.5374737164452,1735.9146642912845,-213.37719057483923,-12,0,0,25,0.2,4.8,-4.6,0.3582438378924913
25-26,18,Charleville-Mézières,Lyon,92,59,0,1640.0775041494835,1494.7408560109814,1650.66,1487.18,charleville,lyon,18,1640.0775041494835,1494.7408560109814,145.33664813850214,33,1,0,25,16.6,-1.2,17.8,0.8763107714104278
25-26,18,Lattes Montpellier,Charnay,68,69,0,1659.4471097881503,1557.4447208910312,1636.95,1573.51,montpellier,charnay,18,1659.4471097881503,1557.4447208910312,102.00238889711909,-1,0,0,25,-0.4,-11.4,11.0,0.818501183760312
25-26,18,Villeneuve d'Ascq,Roche Vendée,79,66,0,1534.7043937077526,1475.5058056763305,1549.25,1465.12,villeneuve ascq,roche vendee,18,1534.7043937077526,1475.5058056763305,59.198588031422105,13,1,0,25,2.0,5.2,-3.2,0.6889940906895125
25-26,19,Angers,Landerneau,51,61,0,1415.07515175451,1514.6106918666103,1402.46,1523.62,angers,landerneau,19,1415.07515175451,1514.6106918666103,-99.5355401121003,-10,0,0,25,-9.2,1.0,-10.2,0.44374112668499366
25-26,19,Roche Vendée,Basket Landes,67,79,0,1465.1152716180095,1733.8566431201657,1458.97,1738.24,roche vendee,basket landes,19,1465.1152716180095,1733.8566431201657,-268.7413715021562,-12,0,0,25,0.8,17.0,-16.2,0.22044094243754658
25-26,19,Bourges,Lattes Montpellier,91,87,0,1741.576651326881,1636.9520418555169,1753.96,1628.11,bourges,montpellier,19,1741.576651326881,1636.9520418555169,104.62460947136401,4,1,0,25,5.4,1.4,4.0,0.780997024913867
25-26,19,Chartres,Charleville-Mézières,82,85,0,1315.0940790253603,1650.656116741114,1310.66,1653.82,chartres,charleville,19,1315.0940790253603,1650.656116741114,-335.5620377157536,-3,0,0,25,-13.0,20.0,-33.0,0.10129367044499464
25-26,19,Charnay,Toulouse,79,78,0,1573.5126265571982,1459.5426892693226,1585.47,1451.0,charnay,toulouse,19,1573.5126265571982,1459.5426892693226,113.96993728787561,1,1,0,25,-13.0,-4.2,-8.8,0.7035859445184051
25-26,19,Lyon,Villeneuve d'Ascq,64,67,0,1487.1847041598166,1549.2511413894022,1472.78,1559.54,lyon,villeneuve ascq,19,1487.1847041598166,1549.2511413894022,-62.06643722958552,-3,0,0,25,-8.8,2.6,-11.4,0.47857587376983296
25-26,20,Charnay,Angers,76,65,0,1585.469480593265,1402.455860105964,1594.52,1395.99,charnay,angers,20,1585.469480593265,1402.455860105964,183.01362048730107,11,1,0,25,-11.2,-9.4,-1.799999999999999,0.8097784016205439
25-26,20,Charleville-Mézières,Basket Landes,59,68,0,1653.820317296926,1738.2446438376655,1640.49,1747.77,charleville,basket landes,20,1653.820317296926,1738.2446438376655,-84.42432654073946,-9,0,0,25,23.4,17.8,5.599999999999998,0.600218957728607
25-26,20,Toulouse,Bourges,55,84,0,1451.0020792435607,1753.9605283993303,1445.79,1757.68,toulouse,bourges,20,1451.0020792435607,1753.9605283993303,-302.9584491557696,-29,0,0,25,-4.6,3.4,-8.0,0.24232711930151737
25-26,20,Villeneuve d'Ascq,Chartres,62,70,0,1559.5415764293696,1310.664198247223,1531.29,1330.85,villeneuve ascq,chartres,20,1559.5415764293696,1310.664198247223,248.87737818214646,-8,0,0,25,4.4,-15.4,19.8,0.9264551460481948
25-26,20,Lattes Montpellier,Landerneau,59,65,0,1628.1064153751954,1523.624471615572,1605.5,1539.77,montpellier,landerneau,20,1628.1064153751954,1523.624471615572,104.48194375962339,-6,0,0,25,0.2,1.8,-1.6,0.745123577460549
25-26,20,Lyon,Roche Vendée,90,63,0,1472.7780951038624,1458.9720706135097,1489.58,1446.97,lyon,roche vendee,20,1472.7780951038624,1458.9720706135097,13.806024490352684,27,1,0,25,-9.2,-1.2,-7.999999999999999,0.5997405134144996
25-26,21,Angers,Lattes Montpellier,60,76,0,1395.9920739523266,1605.496865001645,1387.93,1611.26,angers,montpellier,21,1395.9920739523266,1605.496865001645,-209.50479104931833,-16,0,0,25,-9.4,-3.0,-6.4,0.3480176789385847
25-26,21,Basket Landes,Villeneuve d'Ascq,89,61,0,1747.765637305046,1531.2855723528232,1755.58,1525.7,basket landes,villeneuve ascq,21,1747.765637305046,1531.2855723528232,216.48006495222285,28,1,0,25,17.4,3.4,13.999999999999998,0.8975624739943997
25-26,21,Bourges,Charnay,84,71,0,1757.6807658084706,1594.518781208357,1767.52,1587.49,bourges,charnay,21,1757.6807658084706,1594.518781208357,163.16198460011356,13,1,0,25,8.6,-1.8,10.4,0.8560897830613284
25-26,21,Roche Vendée,Charleville-Mézières,70,85,0,1446.968520997825,1640.4909264425935,1438.32,1646.67,roche vendee,charleville,21,1446.968520997825,1640.4909264425935,-193.52240544476854,-15,0,0,25,-10.2,14.4,-24.6,0.23265026083694246
25-26,21,Chartres,Lyon,80,66,0,1330.847058301899,1489.583064565821,1355.83,1471.74,chartres,lyon,21,1330.847058301899,1489.583064565821,-158.7360062639218,14,1,0,25,-8.2,-1.8,-6.3999999999999995,0.4060673149437606
25-26,21,Landerneau,Toulouse,72,63,0,1539.7741504538226,1445.7937468707646,1552.65,1436.59,landerneau,toulouse,21,1539.7741504538226,1445.7937468707646,93.98040358305798,9,1,0,25,6.6,-16.0,22.6,0.86730047515862
25-26,22,Angers,Bourges,42,86,0,1387.9277794801078,1767.5176808807596,1384.39,1770.05,angers,bourges,22,1387.9277794801078,1767.5176808807596,-379.5899014006518,-44,0,0,25,-7.0,9.4,-16.4,0.1405656912240307
25-26,22,Lyon,Basket Landes,63,67,0,1471.738851308639,1755.5834357023923,1466.02,1759.67,lyon,basket landes,22,1471.738851308639,1755.5834357023923,-283.8445843937534,-4,0,0,25,-2.4,16.2,-18.599999999999998,0.19441120504555454
25-26,22,Villeneuve d'Ascq,Charleville-Mézières,51,84,1,1525.701430640433,1646.6690533730432,1512.4,1659.97,villeneuve ascq,charleville,22,1525.701430640433,1646.6690533730432,-120.96762273261015,-33,0,1,25,-4.6,11.8,-16.4,0.24874988117581778
25-26,22,Charnay,Landerneau,67,69,0,1587.4924132995793,1552.6526182302491,1568.24,1566.4,charnay,landerneau,22,1587.4924132995793,1552.6526182302491,34.839795069330194,-2,0,0,25,-2.0,6.2,-8.2,0.6224263228271633
25-26,22,Roche Vendée,Chartres,83,92,0,1438.319143295195,1355.828956861954,1416.74,1371.24,roche vendee,chartres,22,1438.319143295195,1355.828956861954,82.49018643324098,-9,0,0,25,-11.4,-3.8,-7.6000000000000005,0.6799168397364206
25-26,22,Toulouse,Lattes Montpellier,66,82,0,1436.594841316174,1611.2570753389437,1427.22,1617.95,toulouse,montpellier,22,1436.594841316174,1611.2570753389437,-174.66223402276955,-16,0,0,25,-11.0,-1.4,-9.6,0.3609952036594382
